"0","library(tidyverse)"
"0","library(geosphere)"
"0","library(leaflet)"
"0",""
"0","# Flights / map geosphere"
"0","df_airports_grouped <- read_rds(""data_sb/df_airports_grouped.rds"")"
"0",""
"0","df_flights_grouped <- read_rds(""data_sb/df_flights_grouped.rds"")"
"0",""
"0","#Paleta de cores utilizada para edge "
"0","col_1 <- adjustcolor(""orange red"", alpha=0.4)"
"0","col_2 <- adjustcolor(""orange"", alpha=0.4)"
"0","edge_pal <- colorRampPalette(c(col_1, col_2), alpha = TRUE)"
"0","edge_col <- edge_pal(100)"
"0",""
"0","#Paleta de cores utilizada para parametro group"
"0","group_pal <- colorFactor("
"0","  palette = ""Set1"","
"0","  domain = df_airports_grouped$group"
"0",")"
"0",""
"0","#pop up"
"0","pop <- str_glue(""<b>Lat:</b> {df_airports_grouped$latitude} <br/>"
"0","                <b>Lon:</b> {df_airports_grouped$longitude} <br/>"
"0","                <b>Airport:</b> {df_airports_grouped$Label} <br/>"")"
"0",""
"0",""
"0","map_flights <-"
"0","  leaflet( options = leafletOptions( minZoom = 1) ) %>%"
"0","  setMaxBounds( lng1 = -180"
"0","                , lat1 = -89.98155760646617"
"0","                , lng2 = 180"
"0","                , lat2 = 89.99346179538875 ) %>%"
"0","    addProviderTiles(providers$CartoDB.DarkMatter) %>%"
"0","    addPolygons(data = maps::map(""usa"", plot = F), fillColor = ""blue"","
"0","  opacity = .1)"
"0",""
"0","group_uniques = df_airports_grouped %>% pull(group) %>% levels()"
